"flow.start.title","Start"
"flow.start.markdown","All features shown in it exist in the framework and can be relatively easily implemented in any app."
"form.next.button","Next"
"flow.details.title","Personal Details"
"form.first_name.label","First name"
"form.first_name.placeholder","e.g. John"
"form.last_name.label","Last name"
"form.last_name.placeholder","e.g. Doe"
"flow.price_tag.body","{quote.gross_payment_amount, asCurrency}"
"flow.price_tag.footer","* including tax"
"flow.back.button","Back"
"form.next.button","Next"
"flow.duration.title","Policy Duration"
"form.data.duration.label","Duration"
"form.data.duration.placeholder","p1y"
"flow.price_tag.body","{quote.gross_payment_amount, asCurrency}"
"flow.price_tag.footer","* including tax"
"flow.back.button","Back"
"form.next.button","Next"
"flow.optins.title","Optins"
"form.data.optin1.label","form.data.optin1.label"
"form.data.optin2.label","form.data.optin2.label"
"flow.back.button","Back"
"form.next.button","Next"
"flow.success.title","Success"
"flow.success.markdown","Policy was successfully purchased!"
"datepicker.months.0","Januar"
"datepicker.months.1","Februar"
"datepicker.months.2","März"
"datepicker.months.3","April"
"datepicker.months.4","Mai"
"datepicker.months.5","Juni"
"datepicker.months.6","Juli"
"datepicker.months.7","August"
"datepicker.months.8","September"
"datepicker.months.9","Oktober"
"datepicker.months.10","November"
"datepicker.months.11","Dezember"
"datepicker.weekdaysMin.0","So"
"datepicker.weekdaysMin.1","Mo"
"datepicker.weekdaysMin.2","Di"
"datepicker.weekdaysMin.3","Mi"
"datepicker.weekdaysMin.4","Do"
"datepicker.weekdaysMin.5","Fr"
"datepicker.weekdaysMin.6","Sa"
"datepicker.week.dow","1"
"datepicker.week.doy","4"
"datepicker.a11y.next_month","Next month"
"datepicker.a11y.prev_month","Previous month"
"datepicker.a11y.sel_month","Select month"
"datepicker.a11y.sel_year","Select year"
